time: 0.0010526180267333984, average: 1.0526180267333984e-05
p0 = Tree[a, {Tree[a, {a,Tree[a, {a}],a}]}]
p35 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}]}],a}]}]
p36 = Tree[a, {Tree[a, {a}],Tree[a, {a}],a}]
p37 = Tree[a, {Tree[a, {a,Tree[a, {a}],a}]}]
p38 = Tree[a, {Tree[a, {Tree[a, {a}],a,a}]}]
p39 = Tree[a, {a,Tree[a, {Tree[a, {Tree[a, {a}]}]}]}]
p40 = Tree[a, {Tree[a, {a,a,a,a}]}]
p41 = Tree[a, {a,Tree[a, {a,a,a}]}]
p42 = Tree[a, {Tree[a, {a,a}],Tree[a, {a}]}]
p43 = Tree[a, {a,Tree[a, {Tree[a, {Tree[a, {a}]}]}]}]
p44 = Tree[a, {a,Tree[a, {Tree[a, {a}],a}]}]
p45 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}],a}]}]}]
p46 = Tree[a, {Tree[a, {a,Tree[a, {Tree[a, {a}]}]}]}]
p47 = Tree[a, {Tree[a, {Tree[a, {a}]}],Tree[a, {a}]}]
p48 = Tree[a, {a,Tree[a, {a,a}],a}]
p49 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}],a}]}]}]
p50 = Tree[a, {a,Tree[a, {Tree[a, {a}]}],a}]
p51 = Tree[a, {Tree[a, {Tree[a, {a,a,a}]}]}]
p52 = Tree[a, {a,Tree[a, {Tree[a, {a,a}]}]}]
p53 = Tree[a, {Tree[a, {Tree[a, {a,a}],a}]}]
p54 = Tree[a, {Tree[a, {a}],a,a,a}]
p55 = Tree[a, {a,a,Tree[a, {Tree[a, {a}]}]}]
p56 = Tree[a, {Tree[a, {a,a,Tree[a, {a}]}]}]
p57 = Tree[a, {Tree[a, {Tree[a, {a}]}],Tree[a, {a}]}]
p58 = Tree[a, {a,a,a,Tree[a, {a}]}]
p59 = Tree[a, {Tree[a, {Tree[a, {a}],Tree[a, {a}]}]}]
p60 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}]}],a}]}]
p61 = Tree[a, {Tree[a, {Tree[a, {a}]}],a,a}]
p62 = Tree[a, {a,Tree[a, {a,a,a}]}]
p63 = Tree[a, {Tree[a, {a}],Tree[a, {a,a}]}]
p64 = Tree[a, {a,Tree[a, {Tree[a, {a}],a}]}]
p65 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}],a}]}]}]
p66 = Tree[a, {Tree[a, {a,Tree[a, {a}],a}]}]
p67 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}]}]}],a}]
p68 = Tree[a, {Tree[a, {a}],a,Tree[a, {a}]}]
p69 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}],a}]}]}]
p70 = Tree[a, {Tree[a, {a,a,a,a}]}]
p71 = Tree[a, {a,Tree[a, {Tree[a, {Tree[a, {a}]}]}]}]
p72 = Tree[a, {Tree[a, {Tree[a, {a}],a}],a}]
p73 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}]}],a}]}]
p74 = Tree[a, {Tree[a, {a,a}],a,a}]
p75 = Tree[a, {Tree[a, {a,Tree[a, {a}]}],a}]
p76 = Tree[a, {Tree[a, {a,a}],a,a}]
p77 = Tree[a, {a,a,a,a,a}]
p78 = Tree[a, {Tree[a, {a,a}],Tree[a, {a}]}]
p79 = Tree[a, {Tree[a, {Tree[a, {a,a}],a}]}]
p80 = Tree[a, {Tree[a, {Tree[a, {a}],Tree[a, {a}]}]}]
p81 = Tree[a, {a,a,Tree[a, {a,a}]}]
p82 = Tree[a, {Tree[a, {a,Tree[a, {a,a}]}]}]
p83 = Tree[a, {Tree[a, {a,Tree[a, {a}]}],a}]
p84 = Tree[a, {a,Tree[a, {a}],Tree[a, {a}]}]
p85 = Tree[a, {a,a,Tree[a, {Tree[a, {a}]}]}]
p86 = Tree[a, {Tree[a, {Tree[a, {a}],a}],a}]
p87 = Tree[a, {Tree[a, {a,Tree[a, {a,a}]}]}]
p88 = Tree[a, {Tree[a, {a}],a,a,a}]
p89 = Tree[a, {Tree[a, {a,Tree[a, {Tree[a, {a}]}]}]}]
p90 = Tree[a, {a,Tree[a, {Tree[a, {a}],a}]}]
p91 = Tree[a, {a,a,Tree[a, {Tree[a, {a}]}]}]
p92 = Tree[a, {a,Tree[a, {Tree[a, {a,a}]}]}]
p93 = Tree[a, {a,a,a,Tree[a, {a}]}]
p94 = Tree[a, {Tree[a, {Tree[a, {a,a}],a}]}]
p95 = Tree[a, {Tree[a, {a}],a,a,a}]
p96 = Tree[a, {Tree[a, {Tree[a, {a,a}]}],a}]
p97 = Tree[a, {Tree[a, {Tree[a, {a}],a,a}]}]
p98 = Tree[a, {Tree[a, {Tree[a, {a,a}]}],a}]
p99 = Tree[a, {Tree[a, {a}],a,Tree[a, {a}]}]
